31,102 verses in the Bible
7,957 verses in the New Testament
915 verses

1)	cd C:\Users\micah\OneDrive\Desktop\bible_verse_hit_counter
2)  modify verse_indexer_seo3_generic.py
		modify BOOK_NAME
		get chapter / verse structure
			I'm trying to get the web count totals for each verse in a certain book of the Bible using a search API. The python struct I used to keep track of how far to go into each chapter of Proverbs looked like this :VERSES_PER_CHAPTER: Dict[int, int] = {
				1: 33,  2: 22,  3: 35,  4: 27,  5: 23,  6: 35,  7: 27,  8: 36,
				9: 18, 10: 32, 11: 31, 12: 28, 13: 25, 14: 35, 15: 33, 16: 33,
				17: 28, 18: 24, 19: 29, 20: 30, 21: 31, 22: 29, 23: 35, 24: 34,
				25: 28, 26: 28, 27: 27, 28: 28, 29: 27, 30: 33, 31: 31
			}
			Where the first instance in the python object, 1, has 33 because that's how many verses there are, and so on.
			Can you create a similar python dict for XXXXXXXX and show me the code ?
3)	python ./verse_indexer_seo3_generic.py
		I'm trying to create a python array that contains the number of verses in each chapter like this one from Philippians :
		VERSES_PER_CHAPTER: List[int] = [
			30,  # Chapter 1
			30,  # Chapter 2
			21,  # Chapter 3
			23   # Chapter 4
		]
		But I want it for a different book of the Bible. Could you make a similar structure for me from the book of XXXX ?
4)	modify verse_fetcher.py 
5)	python ./verse_fetcher.py
6)	python repair_suspicious_rows.py XXXXX_total_hits_dataforseo.csv
	book name is inferred from filename
	in theory you shouldn't have to adjust this
	might need to put quotes around the file name if it has spaces
7)	python .\inspect_suspicious_rows XXXXX_total_hits_dataforseo.csv
	you should NOT have to re-repair, check the gaps
8)	Modify BOOK_NAME in merge_and_sort_generic.py
9)	Make sure the number of _repairs is correct (e.g. if HITS_FILE expects _repairs_repairs there should be a corresponding file)
10)	python merge_and_sort_generic.py
11) put XXXXX_total_hits_dataforseo_repaired.csv into archive
12) put XXXXX_sorted_by_unpopularity2.csv into done
13) python .\pull_d3.py	(pulls from archive)
14) take the books_d3.json file and paste it into the d3_scratch\bible_hits_hierarchical_bar_chart.html file, replacing everything after "data = " on that line.

I've got a python script to snatch every verse in the book of Matthew like this :MATTHEW_VERSES_PER_CHAPTER: List[int] = [25, 23, 17, 25, 48, 34, 29, 34, 38, 42, 30, 50, 58, 36, 39, 28, 27, 35, 30, 34, 46, 46, 39, 51, 46, 75, 66, 20]Such that chapter 1 has one verse, so it indexes from 1 to 25, and for chapter 2 1 to 23 and so on.Now I need to pull Mark.Can you create such a structure for me ?


Repair failure :
	1) fix it so repaired verses are accurate				DONE (TESTED)
		from repair output : sending this query : 'John 3:1'
	2) make a list of the verses that got repaired			DONE 
		Acts 
			Acts 3:18 | retry=True | initial=134 | final=10200000 | has_result=True		DONE	SAME
				https://api.serpstack.com/search?access_key=YOUR_ACCESS_KEY...
			"search_information": { "total_results": 759000000, ... }


	(bible-api.com) lets you pull verses for FREE 
		https://bible-api.com/Proverbs%203:5
		
		{
		"reference": "Proverbs 3:5",
		"text": "Trust in the LORD with all your heart...",
		"translation_id": "kjv"
		}


	Scores from Serp.dev and SerpStack are neither directionally aligned nor aligned in degree :
		The scores from each verse in chapter 1 from each search API :
			serpstack=[8090000,20100000,11000000,7370000,7150000,5720000,6040000,5600000,5970000,4580000,4470000,4310000,3640000,4120000,3750000,3520000,3520000,3710000,2640000,3420000,2400000,129,1230000,2100000,932000,1740000,2320000,996000,836000,944000,710000,385000,847000]
			serper=[38,40,38,40,40,35,40,42,40,42,42,38,42,44,42,42,37,38,40,40,42,42,30,40,38,42,40,42,38,40,42,30,42]


	Since you now have Serpstack totals (good granularity), you can still keep Serper around, but treat it as a different axis:
		Axis 1 (Serpstack): broad “how many pages match”
		Axis 2 (Serper): “how SERP-featured / curated / question-like this verse is”


